Quarter,Course Level2,Course,Instructor,Grade Given,Sum of Student Count
S21,Undergraduate,ARTHI   119F,MONAHAN L,B-,4
S21,Undergraduate,ARTHI   119F,MONAHAN L,B+,6
S21,Undergraduate,ARTHI   119F,MONAHAN L,C+,2
S21,Undergraduate,ARTHI   119F,MONAHAN L,D,1
S21,Undergraduate,ARTHI   119F,MONAHAN L,F,1
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,A,16
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,A-,19
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,A+,3
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,B,2
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,B+,6
S21,Undergraduate,ARTHI   121D,OGBECHIE S O,F,1
S21,Undergraduate,ARTHI   132I,KHOURY N N,A-,7
S21,Undergraduate,ARTHI   132I,KHOURY N N,B,8
S21,Undergraduate,ARTHI   132I,KHOURY N N,B-,3
S21,Undergraduate,ARTHI   132I,KHOURY N N,B+,6
S21,Undergraduate,ARTHI   132I,KHOURY N N,C,3
S21,Undergraduate,ARTHI   132I,KHOURY N N,C-,4
S21,Undergraduate,ARTHI   132I,KHOURY N N,C+,4
S21,Undergraduate,ARTHI   132I,KHOURY N N,D-,2
S21,Undergraduate,ARTHI   132I,KHOURY N N,D+,1
S21,Undergraduate,ARTHI   132I,KHOURY N N,F,8
S21,Undergraduate,ARTHI   136C,WHITE J S,A,17
S21,Undergraduate,ARTHI   136C,WHITE J S,A-,5
S21,Undergraduate,ARTHI   136C,WHITE J S,A+,10
S21,Undergraduate,ARTHI   136C,WHITE J S,B,10
S21,Undergraduate,ARTHI   136C,WHITE J S,B-,4
S21,Undergraduate,ARTHI   136C,WHITE J S,B+,6
S21,Undergraduate,ARTHI   136C,WHITE J S,C,3
S21,Undergraduate,ARTHI   136C,WHITE J S,C-,1
S21,Undergraduate,ARTHI   136C,WHITE J S,C+,2
S21,Undergraduate,ARTHI   136C,WHITE J S,D,1
S21,Undergraduate,ARTHI   136C,WHITE J S,F,2
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,A,30
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,A-,11
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,B,3
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,B-,2
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,B+,6
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,C,2
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,C+,1
S21,Undergraduate,ARTHI   138B,MCLEMORE E L,F,1
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,A,34
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,A-,6
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,B,1
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,B-,2
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,B+,8
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,C,3
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,C+,2
S21,Undergraduate,ARTHI   138C,MCLEMORE E L,F,1
S21,Undergraduate,ARTHI   141D,PAUL C,A,14
S21,Undergraduate,ARTHI   141D,PAUL C,A-,12
S21,Undergraduate,ARTHI   141D,PAUL C,B,11
S21,Undergraduate,ARTHI   141D,PAUL C,B-,2
S21,Undergraduate,ARTHI   141D,PAUL C,B+,4
S21,Undergraduate,ARTHI   141D,PAUL C,C,1
S21,Undergraduate,ARTHI   141D,PAUL C,C+,2
S21,Undergraduate,ARTHI   141D,PAUL C,F,3
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,A,14
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,A-,11
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,A+,3
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,B,9
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,B+,3
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,C+,1
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,D,1
S21,Undergraduate,ARTHI   141MH,PARDO GAVIRIA,F,4
S21,Undergraduate,ARTHI   186O,CLARKE M E,A,2
S21,Undergraduate,ARTHI   186O,CLARKE M E,A+,1
S21,Undergraduate,ARTHI   186O,CLARKE M E,C,1
S21,Undergraduate,ARTHI   186O,CLARKE M E,F,1
S21,Undergraduate,ARTHI   186RS,STURMAN P C,A,3
S21,Undergraduate,ARTHI   186RS,STURMAN P C,A-,3
S21,Undergraduate,ARTHI   186RS,STURMAN P C,B,1
S21,Undergraduate,ARTHI   186RS,STURMAN P C,B-,1
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,A,9
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,A-,1
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,B,1
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,B+,2
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,C,1
S21,Undergraduate,ARTHI   186SS,CHATTOPADHYAY,C+,1
S21,Undergraduate,ARTHI   187Z,PARDO GAVIRIA,A,4
S21,Undergraduate,ARTHI   187Z,PARDO GAVIRIA,A-,2
S21,Undergraduate,ARTHI   187Z,PARDO GAVIRIA,A+,3
S21,Undergraduate,ARTHI   187Z,PARDO GAVIRIA,B+,1
S21,Undergraduate,ARTHI   187Z,PARDO GAVIRIA,F,1
S21,Graduate,ARTHI   253D,BADAMO H A,A,4
S21,Graduate,ARTHI   253D,BADAMO H A,B+,1
S21,Graduate,ARTHI   282A,STURMAN P C,A,5
