Quarter,Course Level,Course,Instructor,Grade Given,Sum of Student Count
S18,Undergraduate,ARTHI   121C,ROBERTSON E B,A,19
S18,Undergraduate,ARTHI   121C,ROBERTSON E B,A-,27
S18,Undergraduate,ARTHI   121C,ROBERTSON E B,B+,15
S18,Undergraduate,ARTHI   121C,ROBERTSON E B,B,2
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,A+,1
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,A,5
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,A-,11
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,B+,6
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,B,9
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,B-,2
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,C,2
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,D,1
S18,Undergraduate,ARTHI   127B,OGBECHIE S O,F,1
S18,Undergraduate,ARTHI   132I,KHOURY N N,A,2
S18,Undergraduate,ARTHI   132I,KHOURY N N,A-,3
S18,Undergraduate,ARTHI   132I,KHOURY N N,B+,4
S18,Undergraduate,ARTHI   132I,KHOURY N N,B,1
S18,Undergraduate,ARTHI   132I,KHOURY N N,B-,3
S18,Undergraduate,ARTHI   132I,KHOURY N N,C+,4
S18,Undergraduate,ARTHI   132I,KHOURY N N,C,7
S18,Undergraduate,ARTHI   132I,KHOURY N N,C-,6
S18,Undergraduate,ARTHI   132I,KHOURY N N,D+,1
S18,Undergraduate,ARTHI   132I,KHOURY N N,D,3
S18,Undergraduate,ARTHI   132I,KHOURY N N,F,9
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,A+,1
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,A,1
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,A-,15
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,B+,8
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,B,12
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,B-,8
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,C+,2
S18,Undergraduate,ARTHI   136B,CHATTOPADHYAY,F,1
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,A,12
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,A-,10
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,B+,2
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,B,8
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,B-,2
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,C+,3
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,C,2
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,C-,2
S18,Undergraduate,ARTHI   138C,MCLEMORE E L,F,2
S18,Undergraduate,ARTHI   141E,ROBERTSON E B,A,12
S18,Undergraduate,ARTHI   185AE,BUONO A J,A+,4
S18,Undergraduate,ARTHI   185AE,BUONO A J,A,10
S18,Undergraduate,ARTHI   185AE,BUONO A J,A-,5
S18,Undergraduate,ARTHI   185AE,BUONO A J,B+,4
S18,Undergraduate,ARTHI   185AE,BUONO A J,B,6
S18,Undergraduate,ARTHI   185AE,BUONO A J,B-,1
S18,Undergraduate,ARTHI   185AE,BUONO A J,C+,1
S18,Undergraduate,ARTHI   185AE,BUONO A J,C,2
S18,Undergraduate,ARTHI   185AE,BUONO A J,F,2
S18,Undergraduate,ARTHI   186SJ,WHITE J S,A+,2
S18,Undergraduate,ARTHI   186SJ,WHITE J S,A,3
S18,Undergraduate,ARTHI   186SJ,WHITE J S,A-,1
S18,Undergraduate,ARTHI   186SJ,WHITE J S,B+,2
S18,Undergraduate,ARTHI   187W,WHITE J S,A+,2
S18,Undergraduate,ARTHI   187W,WHITE J S,A,3
S18,Undergraduate,ARTHI   187W,WHITE J S,A-,2
S18,Undergraduate,ARTHI   187W,WHITE J S,B+,1
S18,Undergraduate,ARTHI   187W,WHITE J S,B,1
S18,Undergraduate,ARTHI   187W,WHITE J S,B-,2
S18,Undergraduate,ARTHI   187W,WHITE J S,C+,1
S18,Graduate,ARTHI   263,SORKIN JENNI,A,7
S18,Graduate,ARTHI   263,SORKIN JENNI,A-,3
S18,Graduate,ARTHI   263,SORKIN JENNI,B+,2
S18,Graduate,ARTHI   282A,STURMAN P C,A,6
S18,Graduate,ARTHI   500,SORKIN JENNI,S,10
